2026/04/18 08:33:27 chat.go:1782: 🎭 Starting SOCIAL-ONLY Chat Training (human_chat.txt only)
2026/04/18 08:33:27 chat.go:1816: 📊 Loaded 1735 social conversation pairs from human_chat.txt
2026/04/18 08:33:27 vocab.go:54: NewVocabulary: Initial size after adding <pad> and UNK: 2
2026/04/18 08:33:27 chat.go:1843: 📐 Pre-computed final vocab size: 4080
2026/04/18 08:33:27 chat.go:1851: 📥 Resuming training: Loading existing social model from data/models/gob_models/moe_social_model.gob
2026/04/18 08:33:28 chat.go:1897: 📂 Data: 1561 training, 174 validation
2026/04/18 08:33:28 chat.go:1935: 🔤 Using existing model vocabulary: 4080 tokens
2026/04/18 08:33:28 chat.go:1944: 🔤 Vocabulary State: 4080 tokens (BOS=2, EOS=3, PAD=0)
2026/04/18 08:33:28 chat.go:1955: 🎭 Training social model for 60 epochs at peak LR=0.000010
2026/04/18 08:33:28 mlm_training.go:824: 📝 Extracted 2833 unique sentences for MLM pre-training
2026/04/18 08:33:28 mlm_training.go:362: 🎓 ═══════════════════════════════════════════════
2026/04/18 08:33:28 mlm_training.go:363: 🎓  PHASE 0: Masked Language Model Pre-Training
2026/04/18 08:33:28 mlm_training.go:364: 🎓  Teaching grammar through word prediction...
2026/04/18 08:33:28 mlm_training.go:365: 🎓 ═══════════════════════════════════════════════
2026/04/18 08:33:28 mlm_training.go:420: 🎓 MLM: Starting epoch 1 with 2833 sentences (Batch Size: 64)
2026/04/18 08:33:28 mlm_training.go:432: 🚀 MLM: First batch loaded (SeqLen: 32). Starting forward pass...
🔍 Goffi: Initializing OpenBLAS...
✅ Goffi: Loaded OpenBLAS from libopenblas.so
✅ Goffi: Found cblas_sgemm symbol.
✅ Goffi: SGEMM Call Interface prepared.
✅ Goffi: Test MatMul Successful (1*5+2*7=19)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1260)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
2026/04/18 12:45:51 mlm_training.go:569: ⏳ MLM: Step 820 in progress...
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
2026/04/18 12:49:14 mlm_training.go:569: ⏳ MLM: Step 830 in progress...
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
2026/04/18 12:52:33 mlm_training.go:569: ⏳ MLM: Step 840 in progress...
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
2026/04/18 12:55:32 mlm_training.go:590: 🎓 [MLM] Step 850 | Loss: 6.0050 (smooth: 5.9617) | PPL: 753.0 | LR: 0.000019 | 0.1 steps/s
2026/04/18 12:55:32 mlm_training.go:775: [Intent: social]    🔍 'more [___] ' → Answer: 'of' | Predicted: .(6.3%), ?(3.2%), a(2.9%) ❌
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
2026/04/18 12:55:53 mlm_training.go:569: ⏳ MLM: Step 850 in progress...
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=544, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=544, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
2026/04/18 12:56:56 mlm_training.go:635: 🎓 [MLM] Epoch 19/20 Complete | Avg Loss: 6.0050 | PPL: 405.4 | Batches: 45
2026/04/18 12:56:56 mlm_training.go:420: 🎓 MLM: Starting epoch 20 with 2833 sentences (Batch Size: 64)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=1920, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=1920, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
2026/04/18 12:58:51 mlm_training.go:569: ⏳ MLM: Step 860 in progress...
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
2026/04/18 13:01:34 mlm_training.go:569: ⏳ MLM: Step 870 in progress...
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
2026/04/18 13:04:13 mlm_training.go:569: ⏳ MLM: Step 880 in progress...
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
2026/04/18 13:07:11 mlm_training.go:569: ⏳ MLM: Step 890 in progress...
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=2048, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=544, N=256, K=4080, SampleA=0.0000, SampleB=0.1495)
⚠️ GoffiMatMul Warning: Result is exactly zero despite non-zero inputs (M=544, N=256, K=256, SampleA=0.0000, SampleB=-0.0087)
2026/04/18 13:09:50 mlm_training.go:590: 🎓 [MLM] Step 900 | Loss: 6.7697 (smooth: 6.1065) | PPL: 722.6 | LR: 0.000000 | 0.1 steps/s
2026/04/18 13:09:50 mlm_training.go:775: [Intent: social]    🔍 'for [___] ones' → Answer: 'larger' | Predicted: .(6.3%), ?(3.2%), a(2.9%) ❌
2026/04/18 13:09:50 mlm_training.go:635: 🎓 [MLM] Epoch 20/20 Complete | Avg Loss: 6.0227 | PPL: 412.7 | Batches: 45
